country,name,Year,Beer,Wine,Spirits,Other,Beer_Rank,Wine_Rank,Spirits_Rank,Other_Rank
asyem,Yemen,2010,100,0,0,0,1,174,176,110
asbtn,Bhutan,2010,100,0,0,0,2,189,188,156
asvnm,Vietnam,2010,97.3,0.6,2.1,0,3,158,162,114
afnam,Namibia,2010,96.7,0.3,0.9,2.1,4,164,166,48
asbrn,Brunei,2010,89.8,2.3,7.2,0.7,5,125,150,66
ocnru,Nauru,2010,85.4,14.6,0,0,6,65,181,176
asidn,Indonesia,2010,84.5,0.1,15.3,0,7,170,126,136
asmmr,Myanmar,2010,82.6,5.7,11.8,0,8,98,140,177
ocslb,Solomon Islands,2010,81.1,2.1,16.7,0,9,129,121,117
afgin,Guinea,2010,78.9,16.3,3.7,1.1,10,61,155,60
afcog,Congo,2010,78.4,9.8,10.9,0.8,11,80,144,63
ocplw,Palau,2010,77.7,5.9,16.4,0,12,97,123,168
sabol,Bolivia,2010,76.8,3.8,19.3,0.1,13,111,112,100
asmys,Malaysia,2010,76.2,2,21.8,0.1,14,132,103,93
asirq,Iraq,2010,76.1,1,22.9,0,15,148,100,162
namex,Mexico,2010,75.7,1.5,22.2,0.5,16,140,102,70
saven,Venezuela,2010,75.6,0.8,23.4,0.2,17,155,98,88
ocwsm,Samoa,2010,70.9,16.6,12.5,0,18,58,139,107
assgp,Singapore,2010,70.1,13.5,14.7,1.7,19,69,130,53
napan,Panama,2010,69.2,4.6,26,0.2,20,106,92,89
aftun,Tunisia,2010,68.6,27.7,3.7,0,21,37,154,121
afgab,Gabon,2010,68.3,11.9,19.8,0.1,22,73,111,92
ocfji,Fiji,2010,67.7,0.9,31.1,0.2,23,152,82,85
nablz,Belize,2010,67.6,2,30.3,0.1,24,131,84,95
saecu,Ecuador,2010,67.3,1.2,31.5,0,25,142,81,144
afsyc,Seychelles,2010,67,22.2,10.8,0,26,46,145,131
aftcd,Chad,2010,66.3,3.4,3.8,26.5,27,112,153,25
afmus,Mauritius,2010,66.2,12.3,21.3,0.2,28,72,106,86
sacol,Colombia,2010,66.1,1.1,32.5,0.3,29,145,80,82
afago,Angola,2010,64.3,13.7,17.4,4.7,30,68,118,42
astur,Turkey,2010,63.6,8.6,27.9,0,31,85,88,122
aferi,Eritrea,2010,63.6,0,0.1,36.3,32,187,175,22
afmoz,Mozambique,2010,63,7.3,25.4,4.3,33,90,93,43
afcpv,Cape Verde,2010,63,7.3,25.4,4.3,34,91,94,44
afdza,Algeria,2010,62.6,35.5,0,2,35,27,190,49
euisl,Iceland,2010,61.8,21.2,16.5,0.5,36,49,122,69
sabra,Brazil,2010,59.6,4,36.3,0.1,37,110,70,102
nacri,Costa Rica,2010,59.3,4.7,35.5,0.5,38,105,71,68
askwt,Kuwait,2010,58.1,10.8,30.7,0.4,39,77,83,75
octon,Tonga,2010,57.9,7.6,34.3,0.1,40,87,74,96
afken,Kenya,2010,56.1,1.8,21.6,20.4,41,134,105,29
afmdg,Madagascar,2010,56,9.5,34.5,0,42,82,73,185
afbwa,Botswana,2010,56,11.8,11.5,20.7,43,74,142,28
eupol,Poland,2010,55.1,9.3,35.5,0,44,83,72,134
afsen,Senegal,2010,55.1,41.3,3.6,0,45,19,156,116
asomn,Oman,2010,54.6,3.3,42.2,0,46,113,62,170
afben,Benin,2010,54.6,21.7,7.2,16.5,47,48,149,31
nadom,Dominican Republic,2010,54.5,2.7,42.7,0.1,48,123,61,103
natto,Trinidad and Tobago,2010,54,2,43.8,0.3,49,130,60,83
afegy,Egypt,2010,53.8,5.4,40.3,0.5,50,99,65,72
eudeu,Germany,2010,53.6,27.8,18.6,0,51,36,116,141
eucze,Czech Republic,2010,53.5,20.5,26,0,52,50,91,147
eusrb,Serbia,2010,51.5,23.9,24.6,0,53,42,95,125
aflso,Lesotho,2010,51.3,0.2,18.9,29.6,54,167,114,24
ocpng,Papua New Guinea,2010,51.3,0.9,47.7,0,55,150,54,167
nacan,Canada,2010,51.2,22,26.8,0,56,47,90,153
sapry,Paraguay,2010,51.1,18.2,28.8,2,57,54,86,50
euaut,Austria,2010,50.4,35.5,14,0,58,26,133,159
eurou,Romania,2010,50,28.9,21.1,0,59,34,107,113
nausa,United States,2010,50,17.3,32.7,0,60,57,79,132
afeth,Ethiopia,2010,49.7,0.6,8.2,41.4,61,157,148,21
euesp,Spain,2010,49.7,20.1,28.2,1.8,62,51,87,51
eubel,Belgium,2010,49.2,36.3,14.4,0.1,63,25,131,97
aftgo,Togo,2010,48.9,26.9,2.4,21.8,64,38,160,27
euirl,Ireland,2010,48.1,26.1,18.7,7.1,65,39,115,37
afzaf,South Africa,2010,48.1,17.8,16.7,17.4,66,55,120,30
asnpl,Nepal,2010,47.7,0.9,51.4,0,67,151,44,175
eumkd,Macedonia [FYROM],2010,47.4,39.9,12.6,0,68,21,137,119
ocniu,Niue,2010,47,1.7,51.3,0,69,136,46,171
ocfsm,Micronesia (Federated States of),2010,47,14.1,38.9,0,70,66,66,181
eulva,Latvia,2010,46.9,10.7,37,5.4,71,78,67,41
eunld,Netherlands,2010,46.8,36.4,16.9,0,72,24,119,174
saper,Peru,2010,46.8,6.1,47.1,0,73,96,55,166
eultu,Lithuania,2010,46.5,7.8,34.1,11.6,74,86,76,34
afner,Niger,2010,46,13.2,40.7,0,75,70,64,172
eufin,Finland,2010,46,17.5,24,12.6,76,56,97,32
askhm,Cambodia,2010,45.7,0.8,53.5,0,77,153,41,154
eusvn,Slovenia,2010,44.5,46.9,8.6,0,78,14,147,126
afcmr,Cameroon,2010,44.4,1.2,0.2,54.2,79,143,173,19
eunor,Norway,2010,44.2,34.7,19,2.1,80,28,113,47
nakna,Saint Kitts and Nevis,2010,44,7.4,48,0.6,81,89,52,67
ocaus,Australia,2010,44,36.7,12.5,6.8,82,22,138,38
asisr,Israel,2010,44,6.2,49.5,0.3,83,95,49,78
afmar,Morocco,2010,43.5,36.5,19.9,0,84,23,110,178
najam,Jamaica,2010,42,4.9,51.4,1.6,85,104,45,55
nagtm,Guatemala,2010,41.9,1.6,56.3,0.2,86,138,38,91
naslv,El Salvador,2010,41.7,1.7,56.6,0,87,137,37,143
euest,Estonia,2010,41.2,11.1,36.8,10.9,88,76,68,35
eucyp,Cyprus,2010,40.9,24.7,33.7,0.7,89,41,77,65
saarg,Argentina,2010,40.7,48,5.5,5.8,90,11,152,39
ocvut,Vanuatu,2010,40.5,22.8,36.7,0,91,43,69,109
euukr,Ukraine,2010,40.5,9,48,2.6,92,84,53,46
nahnd,Honduras,2010,40.1,1.1,58.7,0,93,147,33,139
sasur,Suriname,2010,40,2.3,57.2,0.5,94,124,35,71
nabrb,Barbados,2010,39.7,10.2,49.3,0.8,95,79,50,62
euhrv,Croatia,2010,39.5,44.8,15.4,0.2,96,17,125,87
eumlt,Malta,2010,39.4,32.7,27.2,0.7,97,31,89,64
eubgr,Bulgaria,2010,39.3,16.5,44.1,0.1,98,59,59,101
nacub,Cuba,2010,38.8,2.2,58.9,0,99,127,32,135
nanic,Nicaragua,2010,38.8,0.5,60.6,0,100,160,31,173
ocnzl,New Zealand,2010,38.2,33.9,15.2,12.5,101,29,127,33
eudnk,Denmark,2010,37.7,48.2,14.1,0,102,10,132,146
asrus,Russia,2010,37.6,11.4,51,0,103,75,47,112
euswe,Sweden,2010,37,46.6,15.1,1.4,104,15,128,57
ockir,Kiribati,2010,36.9,2.2,60.9,0,105,126,30,165
eugbr,United Kingdom,2010,36.9,33.8,21.8,7.5,106,30,104,36
asbhr,Bahrain,2010,36.6,6.3,57,0.1,107,93,36,99
naatg,Antigua and Barbuda,2010,36.4,16.4,47,0.3,108,60,56,81
euhun,Hungary,2010,36.3,29.4,34.3,0,109,32,75,138
eulux,Luxembourg,2010,36.2,42.8,21,0,110,18,108,186
aslao,Laos,2010,35.6,0,64.4,0,111,186,26,190
euand,Andorra,2010,34.6,45.3,20.1,0,112,16,109,161
nabhs,Bahamas,2010,34,14.6,50.4,1,113,64,48,61
afswz,Swaziland,2010,33.6,0.8,0.7,65,114,154,168,16
navct,Saint Vincent and the Grenadines,2010,33.4,3,63.1,0.5,115,117,29,73
eualb,Albania,2010,31.8,19.8,48.4,0,116,52,51,187
askaz,Kazakhstan,2010,31.8,3.1,65.1,0,117,115,24,164
euche,Switzerland,2010,31.8,49.4,17.6,1.2,118,9,117,59
euprt,Portugal,2010,30.8,55.5,10.9,2.8,119,7,143,45
saury,Uruguay,2010,30.6,59.9,9.5,0,120,5,146,130
eumda,Moldova,2010,30.4,5.1,64.5,0,121,103,25,108
eusvk,Slovakia,2010,30.1,18.3,46.2,5.5,122,53,58,40
afgha,Ghana,2010,30,9.7,2.9,57.3,123,81,159,18
sachl,Chile,2010,29.9,40.7,29.4,0,124,20,85,152
nalca,Saint Lucia,2010,29.7,12.6,56.1,1.5,125,71,39,56
nagrd,Grenada,2010,29.3,4.3,66.2,0.2,126,107,23,84
eubih,Bosnia and Herzegovina,2010,29.1,3.2,67.7,0,127,114,22,155
asaze,Azerbaijan,2010,28.7,7.6,63.3,0,128,88,28,158
eugrc,Greece,2010,28.1,47.3,24.2,0.4,129,12,96,76
afgnq,Equatorial Guinea,2010,27.8,72.2,0,0,130,2,187,142
aschn,China,2010,27.8,3,69.2,0,131,116,21,151
asmng,Mongolia,2010,27.6,2.8,69.6,0,132,122,20,179
astha,Thailand,2010,27,0.4,72.6,0,133,163,18,118
asphl,Philippines,2010,26.9,0.3,72.7,0,134,165,17,149
askor,South Korea,2010,25,1.6,3,70.5,135,139,158,14
afbdi,Burundi,2010,24.5,0,0.1,75.4,136,188,174,13
afzwe,Zimbabwe,2010,23.7,1.7,6.8,67.7,137,135,151,15
afstp,Sao Tome and Principe,2010,23.5,60.2,16.3,0,138,4,124,105
afcom,Comoros,2010,23.3,22.2,54.6,0,139,45,40,150
afdji,Djibouti,2010,23.2,5.3,71.5,0,140,101,19,145
euita,Italy,2010,23,65.6,11.5,0,141,3,141,163
saguy,Guyana,2010,23,0.3,76.6,0.1,142,166,12,98
afzmb,Zambia,2010,22.7,2.9,13.6,60.7,143,121,134,17
askgz,Kyrgyzstan,2010,22.6,4.2,72.9,0.3,144,108,16,79
asjor,Jordan,2010,22.4,2.1,75.4,0.1,145,128,14,94
afgnb,Guinea-Bissau,2010,19.6,14.9,22.4,43,146,63,101,20
asjpn,Japan,2010,19.2,4.1,52,24.7,147,109,43,26
eufra,France,2010,18.8,56.4,23.1,1.7,148,6,99,52
asuzb,Uzbekistan,2010,18.3,6.3,75.4,0,149,94,13,111
aslbn,Lebanon,2010,18.2,29.1,52.4,0.3,150,33,42,77
eublr,Belarus,2010,17.3,5.2,46.6,30.9,151,102,57,23
asgeo,Georgia,2010,17,49.8,33.2,0.1,152,8,78,104
afcaf,Central African Republic,2010,16.2,0.6,2.1,81.1,153,159,163,9
afciv,C_te d'Ivoire,2010,16.1,3,0.4,80.5,154,119,170,10
astkm,Turkmenistan,2010,15.4,26.1,58.4,0,155,40,34,124
nadma,Dominica,2010,13.7,7.1,77.9,1.2,156,92,10,58
afmli,Mali,2010,13.3,1.5,2.1,83.1,157,141,161,8
aslka,Sri Lanka,2010,13,0.1,85.2,1.7,158,171,7,54
afrwa,Rwanda,2010,11.1,0,0.4,88.4,159,179,171,5
aftza,Tanzania,2010,11,0.2,1.8,87,160,169,165,6
eumne,Montenegro,2010,10.9,47,41.7,0.4,161,13,63,74
aflbr,Liberia,2010,10.8,1,88.1,0,162,149,5,189
asare,United Arab Emirates,2010,10.3,2.9,86.7,0,163,120,6,128
astjk,Tajikistan,2010,10.2,1.1,88.7,0,164,146,4,129
afbfa,Burkina Faso,2010,10,3,3.1,83.8,165,118,157,7
octuv,Tuvalu,2010,10,15.5,74.5,0,166,62,15,127
asarm,Armenia,2010,9.7,5.3,84.9,0,167,100,8,160
afuga,Uganda,2010,9.4,0.1,1.9,88.6,168,173,164,4
octls,Timor-Leste,2010,9.3,75.9,14.8,0,169,1,129,120
afmwi,Malawi,2010,9.1,1.2,13.4,76.2,170,144,136,12
assyr,Syria,2010,8.5,27.9,63.5,0,171,35,27,115
afsdn,Sudan,2010,8,0,13.5,78.5,172,176,135,11
afnga,Nigeria,2010,8,0.4,0.9,90.7,173,162,167,3
asind,India,2010,6.8,0.1,93.1,0,174,172,3,137
afsle,Sierra Leone,2010,6.4,0.5,0.7,92.3,175,161,169,2
afgmb,Gambia,2010,5.6,0.7,0.3,93.5,176,156,172,1
asqat,Qatar,2010,1.2,13.9,84.6,0.3,177,67,9,80
nahti,Haiti,2010,0.2,0.2,99.6,0,178,168,1,140
asafg,Afghanistan,2010,0,0,0,0,179,175,177,133
afsom,Somalia,2010,0,0,0,0,180,177,178,123
assau,Saudi Arabia,2010,0,1.9,97.9,0.2,181,133,2,90
eusmr,San Marino,2010,0,0,0,0,182,178,179,106
aspak,Pakistan,2010,0,0,0,0,183,180,180,169
eumco,Monaco,2010,0,0,0,0,184,181,182,180
afmrt,Mauritania,2010,0,0,0,0,185,182,183,182
ocmhl,Marshall Islands,2010,0,0,0,0,186,183,184,183
asmdv,Maldives,2010,0,0,0,0,187,184,185,184
aflby,Libya,2010,0,0,0,0,188,185,186,188
occok,Cook Islands,2010,0,22.6,77.4,0,189,44,11,148
asbgd,Bangladesh,2010,0,0,0,0,190,190,189,157
nagrl,Greenland,2010,0,0,0,0,191,191,191,191